                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6681,                 3.7668,                 1.7995,                0.00333,                      1,                0.54844,                0.28989,                0.92719,                   3.51,                  1.266,                0.00016,                0.00016,                0.00016
                      2,                 0.7724,                 2.0172,                 1.0853,                0.96278,                0.57056,                0.90053,                0.67863,                0.84874,                 2.6623,                 1.0578,             0.00033663,             0.00033663,             0.00033663
                      3,                0.61674,                 1.3534,                0.95367,                      1,                0.49128,                0.95384,                0.75783,                0.72884,                 2.5398,                 0.9994,              0.0005097,              0.0005097,              0.0005097
                      4,                0.55925,                 1.0938,                0.91153,                      1,                0.67397,                 0.9802,                0.85179,                0.54483,                 2.2634,                0.89702,             0.00067921,             0.00067921,             0.00067921
                      5,                0.60625,                 1.0438,                 0.9341,                      1,                0.74487,                0.99145,                0.87487,                0.49819,                 2.3282,                0.87803,             0.00084515,             0.00084515,             0.00084515
                      6,                0.57528,                0.98474,                0.91217,                0.96849,                0.90399,                0.98424,                0.86026,                0.52511,                 2.0739,                0.89466,              0.0010075,              0.0010075,              0.0010075
                      7,                0.55133,                0.93123,                0.91197,                0.93964,                0.89706,                0.97456,                0.86933,                0.46621,                 1.9481,                0.84519,              0.0011663,              0.0011663,              0.0011663
                      8,                0.52495,                0.90244,                 0.8929,                0.98485,                0.95567,                0.99112,                0.91623,                0.41086,                 1.4752,                0.83376,              0.0013216,              0.0013216,              0.0013216
                      9,                0.56058,                 0.9687,                0.93545,                      1,                  0.903,                0.98608,                0.86362,                0.51849,                 1.8077,                0.88063,              0.0014733,              0.0014733,              0.0014733
                     10,                0.53681,                0.84895,                0.91364,                0.97643,                  0.914,                0.98484,                0.87005,                0.49152,                 1.3334,                0.87607,              0.0016214,              0.0016214,              0.0016214
                     11,                0.48706,                0.80918,                0.89463,                0.90187,                 0.9461,                0.97076,                0.83588,                0.52142,                 1.1684,                0.88547,               0.001766,               0.001766,               0.001766
                     12,                0.49873,                0.79254,                0.90628,                0.97697,                0.93568,                0.99165,                0.87803,                0.49678,                0.98586,                0.85932,              0.0017822,              0.0017822,              0.0017822
                     13,                0.49574,                0.71743,                0.87854,                0.98271,                      1,                0.99478,                0.86319,                0.55232,                0.89097,                0.89944,              0.0017624,              0.0017624,              0.0017624
                     14,                 0.5031,                0.72598,                0.87671,                0.98841,                0.99265,                0.99485,                0.88532,                0.51741,                0.93713,                0.87641,              0.0017426,              0.0017426,              0.0017426
                     15,                0.51983,                0.70266,                0.92236,                0.99835,                0.99265,                  0.995,                 0.9186,                0.39586,                0.75588,                0.83286,              0.0017228,              0.0017228,              0.0017228
                     16,                0.51897,                0.67979,                0.89826,                0.99876,                0.99265,                  0.995,                0.90885,                0.42177,                0.79785,                0.83217,               0.001703,               0.001703,               0.001703
                     17,                0.48344,                0.65562,                0.89418,                0.99188,                0.99265,                0.99463,                0.89083,                0.46489,                0.71574,                0.84261,              0.0016832,              0.0016832,              0.0016832
                     18,                0.47029,                0.59905,                0.88583,                      1,                 0.9992,                  0.995,                0.92518,                0.39393,                0.66133,                0.82097,              0.0016634,              0.0016634,              0.0016634
                     19,                0.44963,                0.59807,                0.86614,                0.99956,                      1,                  0.995,                0.91993,                 0.3893,                0.64259,                0.81827,              0.0016436,              0.0016436,              0.0016436
                     20,                0.45882,                0.58721,                0.87399,                0.99107,                      1,                0.99493,                0.92096,                0.37568,                 0.6603,                0.81747,              0.0016238,              0.0016238,              0.0016238
                     21,                0.42304,                 0.5568,                0.87758,                0.99948,                      1,                  0.995,                0.94571,                0.34626,                0.59206,                0.81139,               0.001604,               0.001604,               0.001604
                     22,                0.43172,                0.53337,                0.86216,                0.99936,                      1,                  0.995,                0.93272,                0.37269,                0.55835,                0.80923,              0.0015842,              0.0015842,              0.0015842
                     23,                0.41313,                0.51828,                0.86115,                      1,                0.99882,                  0.995,                 0.9272,                0.37463,                0.51793,                0.81194,              0.0015644,              0.0015644,              0.0015644
                     24,                0.42014,                0.49842,                0.87427,                 0.9927,                 0.9995,                  0.995,                0.93481,                0.36131,                0.52029,                0.81552,              0.0015446,              0.0015446,              0.0015446
                     25,                0.41044,                0.49448,                0.87633,                      1,                0.99967,                  0.995,                0.94581,                0.34751,                0.48597,                0.80765,              0.0015248,              0.0015248,              0.0015248
                     26,                0.45723,                0.48877,                0.87962,                0.99943,                      1,                  0.995,                  0.924,                0.39563,                0.46826,                0.81865,               0.001505,               0.001505,               0.001505
                     27,                0.42122,                0.47017,                0.88014,                0.99943,                      1,                  0.995,                0.94616,                0.33176,                0.44922,                0.80254,              0.0014852,              0.0014852,              0.0014852
                     28,                0.42542,                0.45888,                0.87685,                 0.9994,                      1,                  0.995,                0.91877,                0.37045,                0.43536,                0.81644,              0.0014654,              0.0014654,              0.0014654
                     29,                0.41163,                0.46197,                0.86768,                0.99917,                      1,                  0.995,                 0.9305,                0.35432,                 0.4397,                0.80953,              0.0014456,              0.0014456,              0.0014456
                     30,                0.38785,                0.43775,                0.85214,                0.99911,                      1,                  0.995,                0.93906,                0.36767,                0.43411,                0.81369,              0.0014258,              0.0014258,              0.0014258
                     31,                0.38907,                0.44586,                0.87176,                0.99489,                0.98529,                0.99493,                0.93403,                0.36703,                 0.4763,                0.81948,               0.001406,               0.001406,               0.001406
                     32,                0.41121,                0.45858,                0.88305,                0.99878,                0.99265,                  0.995,                0.92769,                0.40136,                0.54073,                 0.8297,              0.0013862,              0.0013862,              0.0013862
                     33,                0.40122,                 0.4137,                 0.8538,                0.99879,                      1,                  0.995,                0.91789,                0.36479,                0.47301,                0.81673,              0.0013664,              0.0013664,              0.0013664
                     34,                0.38118,                0.39715,                0.85398,                0.99912,                      1,                  0.995,                0.91968,                0.36059,                0.43427,                0.81472,              0.0013466,              0.0013466,              0.0013466
                     35,                0.41033,                 0.4183,                0.85747,                      1,                      1,                  0.995,                0.92643,                0.36129,                0.43142,                0.81434,              0.0013268,              0.0013268,              0.0013268
                     36,                0.40242,                0.41711,                 0.8722,                0.99921,                      1,                  0.995,                0.94279,                0.33662,                0.38254,                0.81265,               0.001307,               0.001307,               0.001307
                     37,                0.35786,                0.38441,                0.85305,                 0.9988,                      1,                  0.995,                0.94467,                 0.3393,                0.38231,                0.81695,              0.0012872,              0.0012872,              0.0012872
                     38,                0.36666,                0.39936,                0.85066,                0.99899,                      1,                  0.995,                0.93731,                0.33906,                0.37574,                 0.8181,              0.0012674,              0.0012674,              0.0012674
                     39,                 0.3563,                0.37603,                0.83958,                0.99935,                      1,                  0.995,                0.95936,                0.30621,                0.35319,                0.80785,              0.0012476,              0.0012476,              0.0012476
                     40,                0.35867,                0.36861,                0.85498,                0.99934,                      1,                  0.995,                0.95829,                0.31612,                0.35302,                0.80456,              0.0012278,              0.0012278,              0.0012278
                     41,                0.35154,                0.36171,                0.84469,                0.99972,                      1,                  0.995,                0.95261,                0.32795,                0.34337,                0.80387,               0.001208,               0.001208,               0.001208
                     42,                0.35725,                0.37951,                0.85909,                0.99938,                      1,                  0.995,                0.96039,                0.28665,                0.32206,                 0.7965,              0.0011882,              0.0011882,              0.0011882
                     43,                0.33905,                  0.345,                0.82601,                0.99926,                      1,                  0.995,                 0.9694,                0.26532,                0.29182,                0.79257,              0.0011684,              0.0011684,              0.0011684
                     44,                0.33939,                0.34551,                0.84779,                0.99975,                      1,                  0.995,                0.97151,                0.27635,                0.28663,                0.79645,              0.0011486,              0.0011486,              0.0011486
                     45,                0.32599,                0.33741,                0.82532,                 0.9997,                      1,                  0.995,                0.96905,                0.27994,                0.29529,                0.79404,              0.0011288,              0.0011288,              0.0011288
                     46,                0.33503,                0.34384,                0.84064,                0.99956,                      1,                  0.995,                0.96601,                0.27025,                0.28154,                0.79203,               0.001109,               0.001109,               0.001109
                     47,                0.35094,                 0.3468,                0.86118,                0.99954,                      1,                  0.995,                0.97456,                0.26959,                0.28699,                0.79145,              0.0010892,              0.0010892,              0.0010892
                     48,                 0.3469,                0.34506,                0.85407,                 0.9994,                      1,                  0.995,                0.95879,                0.28102,                 0.2977,                0.79813,              0.0010694,              0.0010694,              0.0010694
                     49,                0.33499,                0.33694,                0.85788,                0.99958,                      1,                  0.995,                 0.9549,                 0.3086,                0.30405,                0.80659,              0.0010496,              0.0010496,              0.0010496
                     50,                0.31888,                0.32505,                0.84172,                0.99958,                      1,                  0.995,                0.96386,                0.28748,                0.29392,                0.79926,              0.0010298,              0.0010298,              0.0010298
                     51,                0.35547,                0.34108,                0.86545,                0.99917,                      1,                  0.995,                 0.9709,                0.29286,                0.28516,                0.79887,                0.00101,                0.00101,                0.00101
                     52,                0.30615,                0.30736,                   0.83,                0.99956,                      1,                  0.995,                0.96495,                0.29039,                0.26326,                0.79444,              0.0009902,              0.0009902,              0.0009902
                     53,                0.31601,                0.30481,                0.82531,                0.99964,                      1,                  0.995,                0.96881,                0.26951,                0.25692,                0.79122,              0.0009704,              0.0009704,              0.0009704
                     54,                0.33142,                0.32374,                0.86606,                0.99961,                      1,                  0.995,                0.97118,                 0.2708,                0.26607,                0.78977,              0.0009506,              0.0009506,              0.0009506
                     55,                0.31019,                0.29642,                0.83075,                0.99959,                      1,                  0.995,                0.96214,                0.28773,                0.26754,                0.79136,              0.0009308,              0.0009308,              0.0009308
                     56,                0.32133,                0.30836,                0.83961,                0.99807,                      1,                  0.995,                 0.9672,                0.26392,                0.26879,                0.79121,               0.000911,               0.000911,               0.000911
                     57,                0.31402,                0.30813,                0.83968,                0.99267,                      1,                  0.995,                0.96025,                0.29273,                0.28742,                0.79803,              0.0008912,              0.0008912,              0.0008912
                     58,                0.31088,                0.30481,                0.83932,                0.99146,                      1,                  0.995,                 0.9686,                0.27237,                0.28159,                0.79459,              0.0008714,              0.0008714,              0.0008714
                     59,                0.32215,                0.30173,                0.84154,                0.98335,                      1,                0.99485,                0.97082,                0.26149,                0.26998,                0.79193,              0.0008516,              0.0008516,              0.0008516
                     60,                0.30903,                0.28627,                0.83456,                0.97772,                      1,                0.99471,                0.97191,                0.24673,                0.25878,                0.78895,              0.0008318,              0.0008318,              0.0008318
                     61,                0.32002,                0.29349,                0.84698,                 0.9876,                0.99265,                0.99493,                0.96745,                0.25783,                0.27467,                0.78878,               0.000812,               0.000812,               0.000812
                     62,                0.29924,                0.29004,                0.84433,                0.99893,                      1,                  0.995,                0.95644,                0.29113,                0.27161,                0.79498,              0.0007922,              0.0007922,              0.0007922
                     63,                0.29188,                0.28442,                0.83624,                0.99835,                      1,                  0.995,                0.97763,                0.25027,                0.25709,                0.78806,              0.0007724,              0.0007724,              0.0007724
                     64,                0.27503,                0.28264,                0.83507,                0.99215,                      1,                  0.995,                0.97179,                0.26079,                0.25488,                0.79067,              0.0007526,              0.0007526,              0.0007526
                     65,                0.32068,                0.29112,                   0.85,                0.99211,                      1,                0.99493,                0.96576,                0.27461,                0.25936,                0.79286,              0.0007328,              0.0007328,              0.0007328
                     66,                0.29792,                0.29101,                0.84959,                0.99735,                      1,                  0.995,                0.97949,                0.25399,                0.24516,                0.79067,               0.000713,               0.000713,               0.000713
                     67,                0.28133,                0.27792,                 0.8323,                0.99842,                      1,                  0.995,                0.97441,                0.25681,                0.23963,                0.79171,              0.0006932,              0.0006932,              0.0006932
                     68,                0.29307,                0.28473,                0.83399,                0.99871,                      1,                  0.995,                0.97842,                0.24532,                0.23434,                0.78716,              0.0006734,              0.0006734,              0.0006734
                     69,                 0.2759,                0.27156,                0.83318,                0.99909,                      1,                  0.995,                0.97943,                0.24209,                0.22454,                0.78604,              0.0006536,              0.0006536,              0.0006536
                     70,                0.29105,                0.27135,                0.84769,                0.99931,                      1,                  0.995,                0.98133,                0.23173,                0.21578,                0.78616,              0.0006338,              0.0006338,              0.0006338
                     71,                0.27426,                0.26223,                0.82328,                0.99939,                      1,                  0.995,                0.97651,                0.23333,                0.21523,                0.78443,               0.000614,               0.000614,               0.000614
                     72,                0.25762,                0.26195,                0.83065,                 0.9997,                      1,                  0.995,                0.96385,                0.26894,                0.22371,                0.79017,              0.0005942,              0.0005942,              0.0005942
                     73,                0.27969,                0.25892,                 0.8317,                0.99971,                      1,                  0.995,                0.97668,                 0.2407,                0.20829,                0.78569,              0.0005744,              0.0005744,              0.0005744
                     74,                0.26595,                0.24902,                 0.8214,                0.99977,                      1,                  0.995,                 0.9866,                0.21982,                0.20506,                 0.7842,              0.0005546,              0.0005546,              0.0005546
                     75,                0.27198,                0.25906,                0.83063,                0.99983,                      1,                  0.995,                0.98048,                0.22443,                0.21737,                0.78378,              0.0005348,              0.0005348,              0.0005348
                     76,                0.26821,                0.25259,                0.82871,                0.99975,                      1,                  0.995,                0.98748,                0.22167,                0.20153,                0.78425,               0.000515,               0.000515,               0.000515
                     77,                0.26732,                0.24671,                0.83455,                0.99971,                      1,                  0.995,                0.98483,                0.24658,                0.20325,                0.78893,              0.0004952,              0.0004952,              0.0004952
                     78,                0.27397,                0.25334,                0.82368,                0.99974,                      1,                  0.995,                0.98695,                0.22982,                0.20009,                0.78536,              0.0004754,              0.0004754,              0.0004754
                     79,                0.26681,                0.25669,                0.83372,                0.99965,                      1,                  0.995,                0.98633,                0.21605,                0.20385,                0.78203,              0.0004556,              0.0004556,              0.0004556
                     80,                0.27525,                0.24882,                0.81728,                0.99942,                      1,                  0.995,                0.98538,                0.21228,                0.19935,                0.78159,              0.0004358,              0.0004358,              0.0004358
                     81,                0.25825,                0.24712,                0.82477,                0.99938,                      1,                  0.995,                 0.9836,                0.21894,                 0.1995,                0.78194,               0.000416,               0.000416,               0.000416
                     82,                0.24845,                0.24775,                0.83728,                0.99937,                      1,                  0.995,                0.98396,                0.22742,                 0.2012,                0.78204,              0.0003962,              0.0003962,              0.0003962
                     83,                0.24579,                0.23108,                0.81598,                0.99942,                      1,                  0.995,                0.98361,                0.22466,                0.20034,                0.78261,              0.0003764,              0.0003764,              0.0003764
                     84,                0.25524,                0.24251,                 0.8259,                 0.9996,                      1,                  0.995,                0.97609,                0.22848,                0.20172,                0.78321,              0.0003566,              0.0003566,              0.0003566
                     85,                0.25154,                0.24019,                0.84796,                0.99964,                      1,                  0.995,                0.98553,                0.21365,                0.19424,                0.78048,              0.0003368,              0.0003368,              0.0003368
                     86,                 0.2614,                0.24416,                0.83722,                0.99964,                      1,                  0.995,                0.98958,                 0.2113,                0.18917,                0.78004,               0.000317,               0.000317,               0.000317
                     87,                0.25723,                0.23169,                0.83424,                0.99963,                      1,                  0.995,                0.99149,                0.20591,                0.18299,                0.78003,              0.0002972,              0.0002972,              0.0002972
                     88,                0.26075,                0.24088,                0.81952,                0.99964,                      1,                  0.995,                0.98161,                0.23256,                0.19628,                0.78416,              0.0002774,              0.0002774,              0.0002774
                     89,                0.23827,                0.22416,                0.82578,                0.99964,                      1,                  0.995,                0.97833,                0.23467,                0.19539,                0.78377,              0.0002576,              0.0002576,              0.0002576
                     90,                0.23136,                0.21861,                0.81851,                0.99965,                      1,                  0.995,                0.98479,                0.22047,                0.18686,                 0.7814,              0.0002378,              0.0002378,              0.0002378
                     91,                0.19001,                0.20733,                0.77194,                0.99965,                      1,                  0.995,                0.98804,                0.21073,                0.18513,                0.78011,               0.000218,               0.000218,               0.000218
                     92,                0.19332,                0.19509,                0.75112,                0.99962,                      1,                  0.995,                0.98814,                0.21429,                0.18994,                 0.7807,              0.0001982,              0.0001982,              0.0001982
                     93,                0.18401,                0.19706,                0.76089,                0.99961,                      1,                  0.995,                0.98701,                0.20799,                0.18729,                   0.78,              0.0001784,              0.0001784,              0.0001784
                     94,                0.18156,                0.19044,                0.76399,                 0.9996,                      1,                  0.995,                0.98789,                0.20544,                 0.1841,                0.77942,              0.0001586,              0.0001586,              0.0001586
                     95,                0.17995,                0.19527,                0.75764,                 0.9996,                      1,                  0.995,                0.98742,                 0.2024,                0.18122,                0.77896,              0.0001388,              0.0001388,              0.0001388
                     96,                0.17122,                0.18665,                0.78949,                0.99961,                      1,                  0.995,                0.99044,                 0.2014,                0.18394,                0.77874,               0.000119,               0.000119,               0.000119
                     97,                0.17254,                0.17966,                 0.7678,                0.99962,                      1,                  0.995,                0.99124,                 0.2057,                0.18074,                0.77993,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.17445,                0.18002,                0.77891,                0.99962,                      1,                  0.995,                0.98857,                0.21344,                0.17992,                0.78189,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.17322,                0.18618,                0.77284,                0.99962,                      1,                  0.995,                0.98697,                0.21801,                0.17947,                0.78253,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.16394,                0.16773,                0.75388,                0.99961,                      1,                  0.995,                0.98809,                0.21077,                0.17666,                0.78141,               3.98e-05,               3.98e-05,               3.98e-05
